0.1	0.015928496863873317	0.022811813141644693	0.026067787899223274
66.3	7.43709035603319e-6	7.285667508329035e-6	7.2363852549585516e-6
66.39999999999999	7.3930552375043545e-6	7.2429566746936456e-6	7.19410597836845e-6
66.5	7.349344529893237e-6	7.200556817104193e-6	7.1521332928780155e-6
66.6	7.30595537871054e-6	7.158465235939525e-6	7.110464549506633e-6
66.69999999999999	7.262884958629223e-6	7.1166792587441616e-6	7.069097125785222e-6
66.8	7.220130473145696e-6	7.075196239917915e-6	7.028028425454891e-6
66.89999999999999	7.177689154245329e-6	7.0340135604093845e-6	6.987255878169791e-6
67.	7.135558262072398e-6	6.993128627413458e-6	6.9467769392037474e-6
67.1	7.093735084604355e-6	6.9525388740727035e-6	6.906589089160333e-6
67.19999999999999	7.052216937330335e-6	6.912241759182581e-6	6.866689833686994e-6
67.3	7.011001162933438e-6	6.8722347669000125e-6	6.827076703192299e-6
67.39999999999999	6.9700851309777865e-6	6.8325154064563225e-6	6.787747252567279e-6
67.5	6.929466237599032e-6	6.7930812118732325e-6	6.748699060909814e-6
67.6	6.889141905199206e-6	6.7539297416827975e-6	6.7099297312528515e-6
67.69999999999999	6.849109582145109e-6	6.715058578650503e-6	6.671436890295614e-6
67.8	6.809366742471207e-6	6.676465329502484e-6	6.63321818813874e-6
67.89999999999999	6.76991088558554e-6	6.638147624655382e-6	6.5952712980220754e-6
68.	6.7307395359800465e-6	6.600103117950257e-6	6.5575939160663795e-6
68.1	6.691850242944736e-6	6.562329486389977e-6	6.520183761018036e-6
68.19999999999999	6.653240580283963e-6	6.5248244298783615e-6	6.483038573996261e-6
68.3	6.614908146038798e-6	6.487585670965068e-6	6.446156118244815e-6
68.39999999999999	6.57685056221103e-6	6.45061095459177e-6	6.40953417888581e-6
68.5	6.539065474491129e-6	6.413898047841947e-6	6.373170562676547e-6
68.6	6.5015505519901735e-6	6.377444739694327e-6	6.337063097769996e-6
68.69999999999999	6.464303486974733e-6	6.341248840778937e-6	6.301209633477884e-6
68.8	6.427321994604846e-6	6.305308183135937e-6	6.265608040036284e-6
68.89999999999999	6.3906038126763915e-6	6.269620619978527e-6	6.230256208375322e-6
69.	6.354146701365191e-6	6.234184025457282e-6	6.195152049890123e-6
69.1	6.317948442975497e-6	6.1989962944285595e-6	6.16029349621583e-6
69.19999999999999	6.2820068416915565e-6	6.164055342225683e-6	6.125678499005096e-6
69.3	6.246319723331487e-6	6.1293591044321384e-6	6.091305029707727e-6
69.39999999999999	6.210884935105342e-6	6.094905536658685e-6	6.057171079353958e-6
69.5	6.1757003453751025e-6	6.060692614322077e-6	6.0232746583394524e-6
69.6	6.14076384341878e-6	6.026718332427647e-6	5.989613796213785e-6
69.69999999999999	6.106073339196537e-6	5.992980705353608e-6	5.9561865414708665e-6
69.8	6.0716267631203534e-6	5.959477766638636e-6	5.922990961342272e-6
69.89999999999999	6.037422065826188e-6	5.926207568771676e-6	5.890025141592958e-6
70.	6.003457217949352e-6	5.893168182984708e-6	5.857287186319583e-6
70.1	5.96973020990212e-6	5.86035769904747e-6	5.824775217751057e-6
70.19999999999999	5.936239051654815e-6	5.827774225065426e-6	5.792487376051805e-6
70.3	5.902981772518899e-6	5.79541588727946e-6	5.76042181912712e-6
70.39999999999999	5.869956420933413e-6	5.7632808298686985e-6	5.728576722431209e-6
70.5	5.837161064253474e-6	5.731367214755126e-6	5.696950278777179e-6
70.6	5.804593788541941e-6	5.699673221411147e-6	5.6655406981498e-6
70.69999999999999	5.772252698362968e-6	5.668197046668782e-6	5.6343462075198e-6
70.8	5.740135916578983e-6	5.636936904532079e-6	5.603365050661385e-6
70.89999999999999	5.708241584149329e-6	5.605891025990938e-6	5.572595487971001e-6
71.	5.676567859931957e-6	5.57505765883778e-6	5.54203579628894e-6
71.1	5.645112920487169e-6	5.544435067486035e-6	5.511684268722632e-6
71.19999999999999	5.613874959884121e-6	5.514021532791177e-6	5.4815392144725284e-6
71.3	5.582852189509394e-6	5.483815351873611e-6	5.451598958659558e-6
71.39999999999999	5.5520428378780824e-6	5.453814837943875e-6	5.421861842155083e-6
71.5	5.521445150447131e-6	5.4240183201298676e-6	5.392326221412558e-6
71.6	5.491057389430995e-6	5.394424143306215e-6	5.362990468301497e-6
71.69999999999999	5.460877833619383e-6	5.365030667925503e-6	5.333852969943124e-6
71.8	5.43090477819759e-6	5.335836269851914e-6	5.304912128548255e-6
71.89999999999999	5.401136534568545e-6	5.306839340196379e-6	5.276166361256874e-6
72.	5.3715714301773605e-6	5.278038285154041e-6	5.247614099979754e-6
72.1	5.34220780833786e-6	5.2494315258435084e-6	5.219253791241957e-6
72.19999999999999	5.3130440280612285e-6	5.221017498148047e-6	5.191083896028062e-6
72.3	5.284078463886736e-6	5.192794652558664e-6	5.163102889629348e-6
72.39999999999999	5.2553095057147395e-6	5.164761454019289e-6	5.135309261492902e-6
72.5	5.22673555864103e-6	5.1369163817731275e-6	5.107701515072029e-6
72.6	5.198355042794167e-6	5.109257929211818e-6	5.0802781676791396e-6
72.69999999999999	5.1701663931737125e-6	5.081784603725338e-6	5.0530377503396e-6
72.8	5.142168059491265e-6	5.054494926554515e-6	5.025978807647942e-6
72.89999999999999	5.1143585060129195e-6	5.027387432644825e-6	4.999099897625401e-6
73.	5.086736211403962e-6	5.000460670502235e-6	4.972399591579359e-6
73.1	5.059299668574669e-6	4.97371320205002e-6	4.94587647396393e-6
73.19999999999999	5.032047384529219e-6	4.9471436024885085e-6	4.919529142243011e-6
73.3	5.004977880215059e-6	4.920750460155138e-6	4.893356206754099e-6
73.39999999999999	4.978089690375469e-6	4.894532376387561e-6	4.867356290574546e-6
73.5	4.951381363401966e-6	4.8684879653864295e-6	4.841528029388151e-6
73.6	4.9248514611905384e-6	4.842615854081863e-6	4.815870071354596e-6
73.69999999999999	4.898498558998739e-6	4.816914682000641e-6	4.7903810769801004e-6
73.8	4.87232124530326e-6	4.791383101133715e-6	4.76505971898834e-6
73.89999999999999	4.846318121661764e-6	4.766019775807852e-6	4.739904682194986e-6
74.	4.8204878025738185e-6	4.740823382556229e-6	4.714914663381736e-6
74.1	4.794828915345124e-6	4.715792609992194e-6	4.690088371173074e-6
74.19999999999999	4.769340099952618e-6	4.6909261586837585e-6	4.665424525913896e-6
74.3	4.744020008911356e-6	4.6662227410297475e-6	4.640921859548609e-6
74.39999999999999	4.718867307142971e-6	4.64168108113738e-6	4.616579115501787e-6
74.5	4.693880671845465e-6	4.617299914701062e-6	4.592395048559899e-6
74.6	4.6690587923651435e-6	4.5930779888832e-6	4.568368424754941e-6
74.69999999999999	4.644400370068992e-6	4.5690140621953175e-6	4.544498021248592e-6
74.8	4.619904118219791e-6	4.5451069043818056e-6	4.520782626218603e-6
74.89999999999999	4.595568761851701e-6	4.521355296304002e-6	4.497221038745779e-6
75.	4.571393037647808e-6	4.497758029826127e-6	4.473812068702604e-6
75.1	4.547375693818937e-6	4.4743139077023625e-6	4.450554536643085e-6
75.19999999999999	4.523515489983934e-6	4.451021743465283e-6	4.4274472736937895e-6
75.3	4.499811197051341e-6	4.427880361315571e-6	4.404489121446205e-6
75.39999999999999	4.476261597102202e-6	4.40488859601275e-6	4.3816789318501515e-6
75.5	4.452865483274782e-6	4.382045292767708e-6	4.359015567108738e-6
75.6	4.42962165965021e-6	4.359349307136057e-6	4.336497899574267e-6
75.69999999999999	4.406528941139222e-6	4.336799504912466e-6	4.314124811645186e-6
75.8	4.383586153370911e-6	4.314394762026909e-6	4.291895195664594e-6
75.89999999999999	4.360792132582067e-6	4.2921339644413905e-6	4.269807953819625e-6
76.	4.338145725508356e-6	4.270016008048408e-6	4.247861998041987e-6
76.1	4.315645789276371e-6	4.248039798570195e-6	4.226056249909815e-6
76.19999999999999	4.293291191296928e-6	4.226204251459095e-6	4.2043896405502915e-6
76.3	4.271080809159796e-6	4.2045082917992805e-6	4.182861110543625e-6
76.39999999999999	4.249013530529851e-6	4.182950854209805e-6	4.161469609828303e-6
76.5	4.227088253043495e-6	4.161530882747807e-6	4.1402140976066784e-6
76.6	4.205303884207271e-6	4.140247330813837e-6	4.119093542252445e-6
76.69999999999999	4.183659341297504e-6	4.119099161058102e-6	4.0981069212188e-6
76.8	4.162153551260183e-6	4.098085345286871e-6	4.077253220947356e-6
76.89999999999999	4.140785450613208e-6	4.077204864371152e-6	4.056531436778683e-6
77.	4.119553985348673e-6	4.056456708155309e-6	4.035940572863192e-6
77.1	4.098458110837416e-6	4.035839875367883e-6	4.01547964207368e-6
77.19999999999999	4.0774967917333495e-6	4.015353373532074e-6	3.995147665918173e-6
77.3	4.056669001880005e-6	3.994996218878384e-6	3.974943674454385e-6
77.39999999999999	4.035973724217355e-6	3.974767436257434e-6	3.954866706204503e-6
77.5	4.01540995069017e-6	3.9546660590542425e-6	3.9349158080715175e-6
77.6	3.994976682157187e-6	3.934691129103239e-6	3.915090035255961e-6
77.69999999999999	3.974672928301366e-6	3.9148416966042714e-6	3.895388451173981e-6
77.8	3.954497707541227e-6	3.895116820039634e-6	3.875810127376101e-6
77.89999999999999	3.934450046942915e-6	3.875515566091733e-6	3.856354143466799e-6
78.	3.914528982133684e-6	3.856037009562102e-6	3.837019587025305e-6
78.1	3.894733557215877e-6	3.8366802332908345e-6	3.817805553526824e-6
78.19999999999999	3.8750628246824995e-6	3.817444328077538e-6	3.7987111462651803e-6
78.3	3.855515845332821e-6	3.7983283926022482e-6	3.7797354762756067e-6
78.39999999999999	3.836091688190029e-6	3.7793315333483113e-6	3.7608776622591878e-6
78.5	3.816789430418645e-6	3.7604528645249736e-6	3.7421368305073343e-6
78.6	3.7976081572440845e-6	3.7416915079920356e-6	3.7235121148278524e-6
78.69999999999999	3.778546961871887e-6	3.723046593184107e-6	3.7050026564711028e-6
78.8	3.7596049454088463e-6	3.7045172570367025e-6	3.6866076040574496e-6
78.89999999999999	3.740781216784445e-6	3.6861026439125663e-6	3.6683261135055e-6
79.	3.722074892673473e-6	3.6678019055291223e-6	3.650157347960771e-6
79.1	3.7034850974189754e-6	3.6496142008861854e-6	3.6321004777253692e-6
79.19999999999999	3.685010962957076e-6	3.631538696195482e-6	3.614154680188654e-6
79.3	3.6666516287412926e-6	3.613574564809608e-6	3.5963191397580173e-6
79.39999999999999	3.6484062416690393e-6	3.5957209871531043e-6	3.578593047791251e-6
79.5	3.630273956007928e-6	3.577977150653273e-6	3.560975602528913e-6
79.6	3.6122539333233275e-6	3.5603422496721938e-6	3.543466009027872e-6
79.69999999999999	3.594345342406749e-6	3.542815485439501e-6	3.526063479095364e-6
79.8	3.5765473592047384e-6	3.525396065985619e-6	3.5087672312238416e-6
79.89999999999999	3.5588591667487744e-6	3.508083206075935e-6	3.491576490526461e-6
80.	3.5412799550861743e-6	3.490876127145933e-6	3.4744904886734333e-6
80.1	3.5238089212111163e-6	3.4737740572363793e-6	3.457508463828825e-6
80.19999999999999	3.506445268996972e-6	3.4567762309297716e-6	3.4406296605882578e-6
80.3	3.4891882091293007e-6	3.4398818892873874e-6	3.4238533299171926e-6
80.39999999999999	3.472036959039031e-6	3.4230902797864755e-6	3.407178729089636e-6
80.5	3.45499074283735e-6	3.406400656259092e-6	3.3906051216280182e-6
80.6	3.4380487912503787e-6	3.389812278830681e-6	3.374131777243264e-6
80.69999999999999	3.4212103415551734e-6	3.373324413859922e-6	3.3577579717757437e-6
80.8	3.4044746375159417e-6	3.356936333878744e-6	3.3414829871366894e-6
80.89999999999999	3.387840929321495e-6	3.3406473175335302e-6	3.325306111250418e-6
81.	3.3713084735228166e-6	3.3244566495263826e-6	3.3092266379970264e-6
81.1	3.3548765329718825e-6	3.3083636205575943e-6	3.293243867155834e-6
81.19999999999999	3.3385443767604996e-6	3.2923675272680953e-6	3.2773571043492617e-6
81.3	3.322311280160327e-6	3.276467672183027e-6	3.2615656609873213e-6
81.39999999999999	3.3061765245634296e-6	3.2606633636558053e-6	3.245868854212983e-6
81.5	3.2901393974232875e-6	3.2449539158126e-6	3.2302660068477232e-6
81.6	3.274199192196527e-6	3.229338648497481e-6	3.214756447337849e-6
81.69999999999999	3.258355208285521e-6	3.213816887218396e-6	3.199339509701486e-6
81.8	3.2426067509811515e-6	3.1983879630932636e-6	3.1840145334758326e-6
81.89999999999999	3.226953131406646e-6	3.1830512127970996e-6	3.1687808636653386e-6
82.	3.211393666461669e-6	3.1678059785093555e-6	3.1536378506901087e-6
82.1	3.1959276787671217e-6	3.152651607861918e-6	3.138584850334965e-6
82.19999999999999	3.1805544966107965e-6	3.137587453887931e-6	3.123621223699249e-6
82.3	3.1652734538930977e-6	3.1226128749706357e-6	3.1087463371467318e-6
82.39999999999999	3.1500838900738633e-6	3.107727234793275e-6	3.093959562256532e-6
82.5	3.1349851501192345e-6	3.092929902289005e-6	3.0792602757739657e-6
82.6	3.1199765844496233e-6	3.078220251591865e-6	3.0646478595625835e-6
82.69999999999999	3.1050575488879187e-6	3.06359766198795e-6	3.0501217005562247e-6
82.8	3.0902274046081895e-6	3.049061517867039e-6	3.035681190711669e-6
82.89999999999999	3.075485518085245e-6	3.034611208675043e-6	3.021325726961937e-6
83.	3.060831261044331e-6	3.0202461288665557e-6	3.0070547111699374e-6
83.1	3.0462640104117356e-6	3.0059656778582765e-6	2.9928675500826132e-6
83.19999999999999	3.0317831482656077e-6	2.9917692599826034e-6	2.9787636552856015e-6
83.3	3.0173880617875025e-6	2.977656284441927e-6	2.964742443158315e-6
83.39999999999999	3.003078143214387e-6	2.9636261652633436e-6	2.950803334829651e-6
83.5	2.9888527897911237e-6	2.9496783212538163e-6	2.936945756133884e-6
83.6	2.9747114037233607e-6	2.9358121759557028e-6	2.923169137567197e-6
83.69999999999999	2.960653392131218e-6	2.9220271576030513e-6	2.909472914244757e-6
83.8	2.946678167003083e-6	2.9083226990779694e-6	2.8958565258578994e-6
83.89999999999999	2.9327851451501636e-6	2.8946982378677195e-6	2.882319416632116e-6
84.	2.9189737481614093e-6	2.8811532160221505e-6	2.8688610352852883e-6
84.1	2.9052434023589296e-6	2.8676870801115905e-6	2.8554808349863967e-6
84.19999999999999	2.891593538753839e-6	2.854299281185144e-6	2.8421782733145676e-6
84.3	2.8780235930026886e-6	2.840989274729535e-6	2.828952812218767e-6
84.39999999999999	2.8645330053641217e-6	2.82775652062815e-6	2.8158039179775534e-6
84.5	2.85112122065617e-6	2.814600483120689e-6	2.802731061159622e-6
84.6	2.837787688214069e-6	2.8015206307633066e-6	2.7897337165845663e-6
84.69999999999999	2.824531861848262e-6	2.7885164363889135e-6	2.776811363283982e-6
84.8	2.8113531998028365e-6	2.77558737706788e-6	2.7639634844629867e-6
84.89999999999999	2.798251164714952e-6	2.7627329340697033e-6	2.751189567462449e-6
85.	2.7852252235736947e-6	2.749952592824075e-6	2.7384891037209907e-6
85.1	2.7722748476804237e-6	2.7372458428834087e-6	2.7258615887380465e-6
85.19999999999999	2.7593995126087263e-6	2.7246121778849527e-6	2.7133065220367562e-6
85.3	2.7465986981651225e-6	2.7120510955136272e-6	2.7008234071275373e-6
85.39999999999999	2.7338718883503276e-6	2.699562097465385e-6	2.6884117514720548e-6
85.5	2.721218571320494e-6	2.687144689410534e-6	2.6760710664472422e-6
85.6	2.7086382393491606e-6	2.6747983809577366e-6	2.6638008673100485e-6
85.69999999999999	2.69613038878963e-6	2.6625226856184128e-6	2.6516006731623647e-6
85.8	2.683694520037454e-6	2.6503171207712257e-6	2.6394700069162924e-6
85.89999999999999	2.6713301374935734e-6	2.6381812076271984e-6	2.6274083952598347e-6
86.	2.659036749527743e-6	2.626114471195089e-6	2.615415368622906e-6
86.1	2.646813868442199e-6	2.6141164402469864e-6	2.603490461143605e-6
86.19999999999999	2.6346610104359375e-6	2.6021866472844915e-6	2.5916332106349938e-6
86.3	2.6225776955692715e-6	2.5903246285051548e-6	2.5798431585521002e-6
86.39999999999999	2.6105634477286073e-6	2.5785299237691095e-6	2.5681198499592613e-6
86.5	2.5986177945916825e-6	2.566802076566143e-6	2.5564628334976956e-6
86.6	2.586740267593366e-6	2.555140633983309e-6	2.544871661353751e-6
86.69999999999999	2.57493040189128e-6	2.5435451466723396e-6	2.53334588922694e-6
86.8	2.563187736332479e-6	2.5320151688180886e-6	2.5218850762988404e-6
86.89999999999999	2.551511813419762e-6	2.5205502581065917e-6	2.510488785201856e-6
87.	2.5399021792788513e-6	2.5091499756939707e-6	2.4991565819886324e-6
87.1	2.528358383625619e-6	2.4978138861753598e-6	2.4878880361014755e-6
87.19999999999999	2.516879979733747e-6	2.48654155755425e-6	2.4766827203423834e-6
87.3	2.5054665244026605e-6	2.4753325612120857e-6	2.4655402108430755e-6
87.39999999999999	2.4941175779259016e-6	2.464186471878276e-6	2.454460087035578e-6
87.5	2.4828327040597275e-6	2.453102867600419e-6	2.443441931622961e-6
87.6	2.4716114699919634e-6	2.4420813297147537e-6	2.4324853305503325e-6
87.69999999999999	2.4604534463112866e-6	2.4311214428170276e-6	2.421589872976228e-6
87.8	2.4493582069767916e-6	2.4202227947336246e-6	2.410755151244211e-6
87.89999999999999	2.438325329287922e-6	2.4093849764930412e-6	2.39998076085488e-6
88.	2.4273543938544067e-6	2.398607582297349e-6	2.3892663004378824e-6
88.1	2.4164449845668874e-6	2.38789020949433e-6	2.3786113717244387e-6
88.19999999999999	2.4055966885678176e-6	2.3772324585498604e-6	2.368015579520236e-6
88.3	2.394809096222152e-6	2.366633933020077e-6	2.3574785316781587e-6
88.39999999999999	2.384081801088945e-6	2.356094239524424e-6	2.3469998390717146e-6
88.5	2.373414399892801e-6	2.3456129877185417e-6	2.3365791155684463e-6
88.6	2.3628064924959864e-6	2.3351897902677964e-6	2.326215978003892e-6
88.69999999999999	2.3522576818704767e-6	2.324824262820728e-6	2.315910046155528e-6
88.8	2.3417675740703335e-6	2.3145160239828126e-6	2.3056609427169242e-6
88.89999999999999	2.331335778204724e-6	2.304264695290849e-6	2.2954682932726505e-6
89.	2.32096190641063e-6	2.294069901187022e-6	2.285331726272723e-6
89.1	2.3106455738262366e-6	2.2839312689936215e-6	2.2752508730077813e-6
89.19999999999999	2.3003863985644903e-6	2.273848428887925e-6	2.2652253675844165e-6
89.3	2.2901840016869327e-6	2.2638210138773323e-6	2.2552548469006786e-6
89.39999999999999	2.2800380071775653e-6	2.2538486597745184e-6	2.2453389506217425e-6
89.5	2.2699480419174465e-6	2.2439310051733054e-6	2.235477321156093e-6
89.6	2.259913735659005e-6	2.2340676914242302e-6	2.225669603631582e-6
89.69999999999999	2.249934721001037e-6	2.224258362610789e-6	2.21591544587202e-6
89.8	2.2400106333636504e-6	2.214502665525603e-6	2.2062144983737842e-6
89.89999999999999	2.230141110963683e-6	2.2048002496470565e-6	2.1965664142828084e-6
90.	2.2203257947901017e-6	2.195150767115892e-6	2.186970849371671e-6
90.1	2.210564328579965e-6	2.185553872712354e-6	2.177427462016986e-6
90.19999999999999	2.200856358794399e-6	2.176009223833345e-6	2.167935913176997e-6
90.3	2.1912015345947206e-6	2.1665164804696954e-6	2.158495866369315e-6
90.39999999999999	2.181599507819152e-6	2.1570753051840274e-6	2.1491069876490046e-6
90.5	2.1720499329593986e-6	2.1476853630884605e-6	2.1397689455867585e-6
90.6	2.162552467137683e-6	2.138346321822764e-6	2.13048141124737e-6
90.69999999999999	2.153106770083858e-6	2.1290578515325688e-6	2.121244058168349e-6
90.8	2.1437125041128082e-6	2.1198196248478656e-6	2.112056562338724e-6
90.89999999999999	2.1343693341021846e-6	2.1106313168618114e-6	2.1029186021782316e-6
91.	2.1250769274700428e-6	2.1014926051094357e-6	2.093829858516347e-6
91.1	2.115834954153093e-6	2.0924031695469415e-6	2.0847900145719746e-6
91.19999999999999	2.106643086584818e-6	2.083362692530865e-6	2.0757987559328945e-6
91.3	2.0975009996739974e-6	2.074370858797627e-6	2.0668557705356733e-6
91.39999999999999	2.088408370783433e-6	2.065427355443272e-6	2.057960748645749e-6
91.5	2.0793648797087677e-6	2.056531871903294e-6	2.049113382837542e-6
91.6	2.070370208657638e-6	2.0476840999327814e-6	2.0403133679749744e-6
91.69999999999999	2.0614240422289518e-6	2.0388837335866726e-6	2.031560401191992e-6
91.8	2.052526067392285e-6	2.030130469200126e-6	2.0228541818733226e-6
91.89999999999999	2.0436759734677316e-6	2.0214240053693254e-6	2.014194411635511e-6
92.	2.0348734521056996e-6	2.0127640429322223e-6	2.0055807943080476e-6
92.1	2.026118197267035e-6	2.0041502849495988e-6	1.997013035914638e-6
92.19999999999999	2.0174099052031843e-6	1.9955824366861537e-6	1.9884908446547373e-6
92.3	2.008748274436766e-6	1.9870602055919875e-6	1.9800139308851893e-6
92.39999999999999	2.0001330057422405e-6	1.9785833012841765e-6	1.9715820071021547e-6
92.5	1.9915638021265716e-6	1.9701514355283304e-6	1.9631947879230067e-6
92.6	1.9830403688104244e-6	1.9617643222206694e-6	1.9548519900685667e-6
92.69999999999999	1.9745624132094107e-6	1.9534216773701445e-6	1.9465533323457146e-6
92.8	1.966129644914905e-6	1.9451232190801173e-6	1.938298535629131e-6
92.89999999999999	1.95774177567657e-6	1.9368686675317355e-6	1.9300873228450665e-6
93.	1.949398519383086e-6	1.9286577449655077e-6	1.921919418953178e-6
93.1	1.9410995920449492e-6	1.9204901756649362e-6	1.9137945509304468e-6
93.19999999999999	1.9328447117758e-6	1.9123656859386654e-6	1.9057124477535904e-6
93.3	1.9246335991347e-6	1.9042840044635912e-6	1.8976728406224885e-6
93.39999999999999	1.9164659753100138e-6	1.8962448604694767e-6	1.8896754467590114e-6
93.5	1.908341565699117e-6	1.888247987319593e-6	1.8817200467167616e-6
93.6	1.9002600962938943e-6	1.8802931188968686e-6	1.8738063321109707e-6
93.69999999999999	1.8922212954622675e-6	1.8723799913862633e-6	1.8659340566570075e-6
93.8	1.8842248935715678e-6	1.8645083428988958e-6	1.8581029609870039e-6
93.89999999999999	1.876270622971751e-6	1.8566779134560186e-6	1.850312787619583e-6
94.	1.868358217978738e-6	1.8488884449731098e-6	1.8425632809442524e-6
94.1	1.8604874148580525e-6	1.8411396812442554e-6	1.8348541872059708e-6
94.19999999999999	1.8526579518083508e-6	1.8334313679264123e-6	1.8271852544896917e-6
94.3	1.8448695689455167e-6	1.8257632525242296e-6	1.8195562327053637e-6
94.39999999999999	1.8371220082863593e-6	1.8181350843744648e-6	1.811966873572683e-6
94.5	1.8294150137330142e-6	1.8105466146310948e-6	1.8044169306063249e-6
94.6	1.821748331057132e-6	1.8029975962502064e-6	1.796906159101128e-6
94.69999999999999	1.8141217078843191e-6	1.7954877839751304e-6	1.7894343161174309e-6
94.8	1.8065348936787421e-6	1.7880169343217326e-6	1.78200116046661e-6
94.89999999999999	1.7989876397278715e-6	1.7805848055638364e-6	1.7746064526966901e-6
95.	1.7914796991272928e-6	1.773191157718703e-6	1.7672499550780895e-6
95.1	1.7840108267658744e-6	1.7658357525328646e-6	1.7599314315895903e-6
95.19999999999999	1.7765807793107043e-6	1.7585183534677146e-6	1.7526506479042655e-6
95.3	1.769189315192587e-6	1.751238725685655e-6	1.7454073713757057e-6
95.39999999999999	1.7618361945913726e-6	1.7439966360360648e-6	1.7382013710242676e-6
95.5	1.7545211794215206e-6	1.7367918530414983e-6	1.7310324175234786e-6
95.6	1.7472440333177972e-6	1.72962414688401e-6	1.7239002831865825e-6
95.69999999999999	1.7400045216211424e-6	1.72249328939164e-6	1.7168047419531363e-6
95.8	1.7328024113645978e-6	1.7153990540249562e-6	1.7097455693758687e-6
95.89999999999999	1.725637471259408e-6	1.7083412158637605e-6	1.7027225426075202e-6
96.	1.7185094716813038e-6	1.701319551593971e-6	1.6957354403879114e-6
96.1	1.7114181846566686e-6	1.6943338394943831e-6	1.6887840430309534e-6
96.19999999999999	1.7043633838492068e-6	1.6873838594239215e-6	1.681868132412006e-6
96.3	1.6973448445464973e-6	1.680469392808774e-6	1.6749874919553124e-6
96.39999999999999	1.6903623436466335e-6	1.6735902226296047e-6	1.6681419066212721e-6
96.5	1.6834156596450457e-6	1.6667461334089435e-6	1.6613311628941246e-6
96.6	1.67650457262165e-6	1.659936911198894e-6	1.6545550487697757e-6
96.69999999999999	1.669628864227672e-6	1.653162343568513e-6	1.6478133537433982e-6
96.8	1.662788317673115e-6	1.6464222195918247e-6	1.641105868797568e-6
96.89999999999999	1.6559827177138478e-6	1.6397163298354532e-6	1.6344323863901285e-6
97.	1.649211850639144e-6	1.6330444663466953e-6	1.6277927004424344e-6
97.1	1.6424755042592626e-6	1.6264064226416323e-6	1.6211866063275946e-6
97.19999999999999	1.635773467893026e-6	1.6198019936932326e-6	1.6146139008587834e-6
97.3	1.6291055323556121e-6	1.6132309759196608e-6	1.608074382277708e-6
97.39999999999999	1.6224714899464991e-6	1.6066931671727372e-6	1.6015678502432377e-6
97.5	1.6158711344373218e-6	1.6001883667262995e-6	1.5950941058199297e-6
97.6	1.6093042610602974e-6	1.5937163752651311e-6	1.5886529514670714e-6
97.69999999999999	1.6027706664959135e-6	1.5872769948731453e-6	1.5822441910271702e-6
97.8	1.5962701488618145e-6	1.580870029022761e-6	1.575867629715278e-6
97.89999999999999	1.5898025077006535e-6	1.5744952825632415e-6	1.5695230741077068e-6
98.	1.5833675439692084e-6	1.56815256171029e-6	1.5632103321316195e-6
98.1	1.5769650600265123e-6	1.5618416740346534e-6	1.5569292130538267e-6
98.19999999999999	1.5705948596227549e-6	1.555562428451495e-6	1.550679527470415e-6
98.3	1.5642567478887221e-6	1.5493146352102986e-6	1.5444610872966354e-6
98.39999999999999	1.5579505313233423e-6	1.5430981058828712e-6	1.5382737057551612e-6
98.5	1.5516760177840538e-6	1.5369126533541687e-6	1.5321171973670352e-6
98.6	1.5454330164753466e-6	1.530758091811284e-6	1.5259913779408717e-6
98.69999999999999	1.5392213379380585e-6	1.5246342367331897e-6	1.5198960645626073e-6
98.8	1.5330407940388228e-6	1.5185409048806238e-6	1.5138310755856125e-6
98.89999999999999	1.526891197959242e-6	1.5124779142856996e-6	1.5077962306204756e-6
99.	1.5207723641857459e-6	1.506445084242193e-6	1.5017913505253295e-6
99.1	1.5146841084988391e-6	1.5004422352952167e-6	1.4958162573958028e-6
99.19999999999999	1.5086262479630556e-6	1.4944691892315938e-6	1.4898707745553982e-6
99.3	1.5025986009168156e-6	1.4885257690701341e-6	1.4839547265459496e-6
99.39999999999999	1.4966009869620392e-6	1.482611799051656e-6	1.4780679391178345e-6
99.5	1.4906332269543721e-6	1.4767271046296225e-6	1.4722102392206333e-6
99.6	1.4846951429930755e-6	1.470871512460433e-6	1.4663814549936924e-6
99.69999999999999	1.4787865584113494e-6	1.4650448503941458e-6	1.4605814157568333e-6
99.8	1.472907297766444e-6	1.4592469474649826e-6	1.4548099520010649e-6
99.89999999999999	1.4670571868300237e-6	1.4534776338820853e-6	1.4490668953795043e-6
100.	1.4612360525786349e-6	1.4477367410203664e-6	1.4433520786982317e-6