0.1	0.005844705441986453	0.005232597137555358	0.004864229140130322
66.89999999999999	0.00001859103035946028	0.00002135609158289549	0.00002359023165502455
67.	0.000018484744308631477	0.000021235417612895832	0.00002345856331124029
67.1	0.00001837920973317776	0.000021115584971581036	0.00002332779970203064
67.19999999999999	0.00001827442032904002	0.000020996586716024065	0.00002319793348535598
67.3	0.00001817036985311523	0.000020878415969170474	0.00002306895738752144
67.39999999999999	0.000018067052122592136	0.00002076106591913591	0.000022940864202463443
67.5	0.000017964461014293553	0.00002064452981851054	0.00002281364679104318
67.6	0.000017862590464028664	0.000020528800983673628	0.000022687298080350203
67.69999999999999	0.000017761434465951024	0.00002041387279411414	0.000022561811063011884
67.8	0.000017660987071925356	0.00002029973869176041	0.00002243717879651194
67.89999999999999	0.000017561242390902536	0.000020186392180318138	0.000022313394402517242
68.	0.000017462194588300605	0.00002007382682461481	0.00002219045106621092
68.1	0.0000173638378853945	0.000019962036249953004	0.00002206834203563438
68.19999999999999	0.000017266166558712566	0.000019851014141470713	0.000021947060621036262
68.3	0.000017169174939440183	0.000019740754243509084	0.000021826600194228743
68.39999999999999	0.00001707285741283083	0.000019631250358987833	0.00002170695418795154
68.5	0.000016977208417624332	0.000019522496348788026	0.00002158811609524312
68.6	0.000016882222445471204	0.000019414486131141348	0.00002147007946881855
68.69999999999999	0.000016787894040365297	0.00001930721368102771	0.000021352837920455418
68.8	0.00001669421779808165	0.00001920067302957853	0.000021236385120385616
68.89999999999999	0.000016601188365621948	0.00001909485826348776	0.000021120714796694715
69.	0.00001650880044066675	0.00001898976352442982	0.000021005820734728243
69.1	0.000016417048771033313	0.000018885383008483642	0.000020891696776504082
69.19999999999999	0.000016325928154140876	0.000018781710965564133	0.000020778336820132213
69.3	0.000016235433436481388	0.000018678741698859522	0.000020665734819240384
69.39999999999999	0.00001614555951309724	0.00001857646956427585	0.000020553884782406894
69.5	0.000016056301327064673	0.000018474888969887414	0.000020442780772599235
69.6	0.000015967653868983448	0.000018373994375393714	0.000020332416906619387
69.69999999999999	0.00001587961217647253	0.00001827378029158265	0.000020222787354555188
69.8	0.000015792171333671965	0.000018174241279800087	0.000020113886339238168
69.89999999999999	0.00001570532647074993	0.000018075371951425015	0.000020005708135706966
70.	0.000015619072763416465	0.00001797716696735135	0.00001989824707067732
70.1	0.000015533405432442395	0.00001787962103747539	0.000019791497522017773
70.19999999999999	0.00001544831974318362	0.00001778272892018881	0.000019685453918230953
70.3	0.000015363811005111844	0.00001768648542187826	0.000019580110737941307
70.39999999999999	0.00001527987457135	0.000017590885396429966	0.00001947546250938802
70.5	0.000015196505838213389	0.000017495923744740227	0.00001937150380992376
70.6	0.000015113700244756186	0.000017401595414231596	0.00001926822926551909
70.69999999999999	0.000015031453272323606	0.00001730789539837478	0.00001916563355027261
70.8	0.000014949760444108295	0.0000172148187362152	0.00001906371138592589
70.89999999999999	0.000014868617324712854	0.000017122360511905766	0.000018962457541384404
71.	0.000014788019519717143	0.000017030515854244677	0.000018861866832243766
71.1	0.00001470796267525045	0.000016939279936218356	0.0000187619341203209
71.19999999999999	0.00001462844247756864	0.000016848647974549575	0.00001866265431319052
71.3	0.000014549454652636561	0.00001675861522925101	0.00001856402236372708
71.39999999999999	0.000014470994965714772	0.0000166691770031834	0.000018466033269651278
71.5	0.000014393059220951423	0.00001658032864161905	0.000018368682073081955
71.6	0.000014315643260978717	0.00001649206553181012	0.00001827196386009282
71.69999999999999	0.000014238742966513808	0.000016404383102561614	0.00001817587376027389
71.8	0.000014162354255964947	0.000016317276823809738	0.00001808040694629829
71.89999999999999	0.000014086473085041328	0.00001623074220620432	0.000017985558633493184
72.	0.000014011095446367849	0.000016144774800696193	0.00001789132407941571
72.1	0.000013936217369104714	0.000016059370198129757	0.000017797698583434033
72.19999999999999	0.000013861834918570317	0.00001597452402883897	0.000017704677486311963
72.3	0.000013787944195869365	0.000015890231962248816	0.000017612256169799013
72.39999999999999	0.000013714541337525187	0.000015806489706481113	0.000017520430056224862
72.5	0.000013641622515115592	0.000015723293007964197	0.000017429194608097695
72.6	0.000013569183934913694	0.000015640637651047614	0.0000173385453277076
72.69999999999999	0.000013497221837532168	0.000015558519457620574	0.000017248477756733773
72.8	0.000013425732497572027	0.00001547693428673511	0.000017158987475856456
72.89999999999999	0.000013354712223275219	0.000015395878034233178	0.000017070070104372822
73.	0.000013284157356181006	0.00001531534663237787	0.000016981721299817057
73.1	0.000013214064270786582	0.000015235336049488908	0.000016893936757584716
73.19999999999999	0.000013144429374211286	0.00001515584228958209	0.000016806712210561097
73.3	0.000013075249105864682	0.000015076861392012697	0.000016720043428753604
73.39999999999999	0.000013006519937118495	0.000014998389431122952	0.000016633926218928216
73.5	0.000012938238370981943	0.000014920422515893162	0.000016548356424249637
73.6	0.000012870400941781334	0.000014842956789597176	0.000016463329923925858
73.69999999999999	0.00001280300421484263	0.00001476598842946114	0.000016378842632855972
73.8	0.000012736044786177867	0.000014689513646326201	0.000016294890501282136
73.89999999999999	0.000012669519282175091	0.000014613528684314965	0.00001621146951444514
74.	0.000012603424359292	0.00001453802982050182	0.00001612857569224399
74.1	0.000012537756703752545	0.000014463013364586451	0.00001604620508889874
74.19999999999999	0.000012472513031247396	0.000014388475658571321	0.000015964353792617264
74.3	0.000012407690086637548	0.00001431441307644257	0.000015883017925265537
74.39999999999999	0.000012343284643660938	0.000014240822023854074	0.00001580219364204112
74.5	0.000012279293504643092	0.000014167698937815665	0.00001572187713115084
74.6	0.000012215713500210368	0.000014095040286384195	0.000015642064613491353
74.69999999999999	0.000012152541489006684	0.000014022842568358234	0.000015562752342333365
74.8	0.00001208977435741324	0.000013951102312975936	0.00001548393660300914
74.89999999999999	0.000012027409019271364	0.000013879816079616241	0.00001540561371260333
75.	0.000011965442415608932	0.000013808980457503745	0.00001532778001964751
75.1	0.000011903871514368874	0.000013738592065415935	0.000015250431903817176
75.19999999999999	0.000011842693310141468	0.000013668647551394296	0.000015173565775632633
75.3	0.000011781904823899477	0.000013599143592458495	0.000015097178076162975
75.39999999999999	0.000011721503102735887	0.000013530076894323292	0.000015021265276732925
75.5	0.000011661485219604842	0.000013461444191118839	0.00001494582387863301
75.6	0.000011601848273065446	0.000013393242245114004	0.000014870850412832905
75.69999999999999	0.000011542589387028217	0.000013325467846442527	0.000014796341439697554
75.8	0.000011483705710504211	0.000013258117812832023	0.0000147222935487063
75.89999999999999	0.000011425194417357684	0.00001319118898933659	0.000014648703358175574
76.	0.000011367052706060278	0.000013124678248071281	0.00001457556751498354
76.1	0.000011309277799448687	0.000013058582487950061	0.000014502882694298296
76.19999999999999	0.000011251866944485321	0.00001299289863442696	0.00001443064559930925
76.3	0.000011194817412020356	0.000012927623639238846	0.000014358852960960235
76.39999999999999	0.000011138126496557746	0.000012862754480152213	0.000014287501537686653
76.5	0.00001108179151602276	0.000012798288160711728	0.000014216588115154438
76.6	0.000011025809811532519	0.000012734221709991905	0.000014146109506002207
76.69999999999999	0.000010970178747169479	0.00001267055218235183	0.000014076062549586465
76.8	0.000010914895709756261	0.000012607276657191522	0.000014006444111728552
76.89999999999999	0.000010859958108633818	0.00001254439223871162	0.00001393725108446495
77.	0.000010805363375442016	0.000012481896055675747	0.000013868480385800288
77.1	0.00001075110896390184	0.000012419785261174622	0.000013800128959462195
77.19999999999999	0.000010697192349601034	0.0000123580570323937	0.000013732193774659653
77.3	0.000010643611029780958	0.000012296708570382285	0.000013664671825843009
77.39999999999999	0.000010590362523126771	0.00001223573709982602	0.000013597560132467227
77.5	0.000010537444369559132	0.00001217513986882106	0.000013530855738757059
77.6	0.000010484854130028383	0.000012114914148650906	0.000013464555713474795
77.69999999999999	0.000010432589386311367	0.000012055057233565996	0.000013398657149690878
77.8	0.000010380647740809522	0.000011995566440564702	0.000013333157164555976
77.89999999999999	0.000010329026816350163	0.000011936439109177686	0.000013268052899076454
78.	0.00001027772425598933	0.000011877672601253903	0.000013203341517891507
78.1	0.000010226737722816683	0.000011819264300748874	0.000013139020209052704
78.19999999999999	0.000010176064899762755	0.000011761211613515386	0.000013075086183805903
78.3	0.000010125703489408348	0.000011703511967096504	0.00001301153667637561
78.39999999999999	0.000010075651213795473	0.000011646162810520248	0.000012948368943751008
78.5	0.000010025905814241104	0.000011589161614097226	0.000012885580265474984
78.6	9.976465051152041e-6	0.000011532505869219499	0.000012823167943434512
78.69999999999999	9.927326703842436e-6	0.000011476193088162268	0.0000127611293016538
78.8	9.878488570352733e-6	0.000011420220803887087	0.00001269946168608911
78.89999999999999	9.829948467271241e-6	0.00001136458656984781	0.000012638162464426281
79.	9.781704229556695e-6	0.000011309287959797715	0.000012577229025879553
79.1	9.73375371036362e-6	0.000011254322567599507	0.000012516658780993241
79.19999999999999	9.686094780868785e-6	0.000011199688007036582	0.000012456449161444806
79.3	9.638725330099895e-6	0.000011145381911626619	0.000012396597619850228
79.39999999999999	9.591643264766249e-6	0.000011091401934437264	0.000012337101629571568
79.5	9.544846509090569e-6	0.000011037745747903154	0.000012277958684525892
79.6	9.49833300464344e-6	0.000010984411043645615	0.000012219166298996928
79.69999999999999	9.452100710178714e-6	0.000010931395532293473	0.000012160722007447885
79.8	9.406147601471248e-6	0.000010878696943306341	0.000012102623364336804
79.89999999999999	9.360471671155914e-6	0.000010826313024799263	0.000012044867943933305
80.	9.315070928568796e-6	0.000010774241543369658	0.000011987453340137669
80.1	9.269943399589236e-6	0.000010722480283925315	0.000011930377166301057
80.19999999999999	9.225087126484637e-6	0.000010671027049515119	0.000011873637055048477
80.3	9.180500167756076e-6	0.000010619879661160826	0.000011817230658102838
80.39999999999999	9.136180597985595e-6	0.000010569035957690593	0.000011761155646110861
80.5	9.092126507685623e-6	0.000010518493795574718	0.000011705409708471189
80.6	9.048336003149351e-6	0.000010468251048762508	0.000011649990553163704
80.69999999999999	9.004807206303156e-6	0.000010418305608521255	0.000011594895906580974
80.8	8.961538254560182e-6	0.000010368655383276508	0.000011540123513361095
80.89999999999999	8.918527300675661e-6	0.00001031929829845419	0.000011485671136222357
81.	8.875772512603832e-6	0.00001027023229632442	0.000011431536555799717
81.1	8.83327207335617e-6	0.000010221455335846765	0.000011377717570482712
81.19999999999999	8.791024180860925e-6	0.00001017296539251687	0.000011324211996254824
81.3	8.74902704782472e-6	0.000010124760458215331	0.000011271017666535104
81.39999999999999	8.707278901594734e-6	0.000010076838541057185	0.000011218132432020521
81.5	8.665777984023284e-6	0.00001002919766524392	0.000011165554160530775
81.6	8.624522551332861e-6	9.981835870916079e-6	0.00001111328073685384
81.69999999999999	8.58351087398332e-6	9.934751214008088e-6	0.000011061310062593749
81.8	8.542741236539918e-6	9.887941766104044e-6	0.000011009640056019359
81.89999999999999	8.502211937543042e-6	9.841405614295287e-6	0.000010958268651915
82.	8.46192128937906e-6	9.795140861039233e-6	0.000010907193801432358
82.1	8.421867618152752e-6	9.7491456240198e-6	0.000010856413471944062
82.19999999999999	8.382049263560728e-6	9.70341803600905e-6	0.000010805925646898485
82.3	8.34246457876642e-6	9.657956244730371e-6	0.000010755728325676166
82.39999999999999	8.303111930276305e-6	9.612758412723069e-6	0.000010705819523447661
82.5	8.26398969781718e-6	9.567822717208106e-6	0.000010656197271032594
82.6	8.22509627421513e-6	9.523147349955588e-6	0.000010606859614760482
82.69999999999999	8.18643006527511e-6	9.478730517152972e-6	0.000010557804616332382
82.8	8.147989489662503e-6	9.434570439275382e-6	0.000010509030352684605
82.89999999999999	8.109772978785187e-6	9.390665350956486e-6	0.000010460534915853113
83.	8.071778976677345e-6	9.347013500861215e-6	0.000010412316412839727
83.1	8.034005939884145e-6	9.303613151559455e-6	0.000010364372965479438
83.19999999999999	7.996452337347653e-6	9.260462579401066e-6	0.000010316702710309005
83.3	7.95911665029396e-6	9.217560074392209e-6	0.000010269303798436944
83.39999999999999	7.921997372121408e-6	9.174903940072814e-6	0.000010222174395414725
83.5	7.885093008290107e-6	9.1324924933955e-6	0.00001017531268110937
83.6	7.848402076212287e-6	9.090324064605374e-6	0.000010128716849577106
83.69999999999999	7.81192310514393e-6	9.048396997121199e-6	0.0000100823851089383
83.8	7.775654636077616e-6	9.006709647417884e-6	0.000010036315681253861
83.89999999999999	7.739595221636085e-6	8.965260384909753e-6	9.990506802402376e-6
84.	7.703743425967367e-6	8.924047591835481e-6	9.944956721959015e-6
84.1	7.668097824640609e-6	8.883069663143795e-6	9.899663703075208e-6
84.19999999999999	7.632657004542819e-6	8.842325006380225e-6	9.854626022359464e-6
84.3	7.597419563777371e-6	8.8018120415756e-6	9.809841969759857e-6
84.39999999999999	7.562384111562509e-6	8.761529201134763e-6	9.765309848446948e-6
84.5	7.527549268131895e-6	8.721474929727271e-6	9.721027974698549e-6
84.6	7.492913664635245e-6	8.681647684178366e-6	9.676994677784932e-6
84.69999999999999	7.4584759430406156e-6	8.64204593336163e-6	9.63320829985571e-6
84.8	7.424234756037346e-6	8.602668158092395e-6	9.589667195827487e-6
84.89999999999999	7.390188766940213e-6	8.563512851022403e-6	9.546369733272856e-6
85.	7.3563366495941085e-6	8.524578516535158e-6	9.503314292310073e-6
85.1	7.322677088280246e-6	8.485863670642744e-6	9.460499265494272e-6
85.19999999999999	7.289208777622686e-6	8.447366840883219e-6	9.417923057709278e-6
85.3	7.25593042249641e-6	8.409086566219447e-6	9.37558408606091e-6
85.39999999999999	7.222840737935899e-6	8.371021396938654e-6	9.333480779771006e-6
85.5	7.1899384490446425e-6	8.3331698945529e-6	9.291611580072465e-6
85.6	7.157222290905795e-6	8.295530631700849e-6	9.249974940105575e-6
85.69999999999999	7.124691008493386e-6	8.258102192050072e-6	9.208569324814932e-6
85.8	7.092343356584773e-6	8.220883170200762e-6	9.16739321084778e-6
85.89999999999999	7.060178099673613e-6	8.183872171589974e-6	9.126445086452985e-6
86.	7.028194011883937e-6	8.147067812397072e-6	9.085723451381154e-6
86.1	6.99638987688498e-6	8.110468719449989e-6	9.04522681678569e-6
86.19999999999999	6.964764487806868e-6	8.074073530132418e-6	9.004953705124745e-6
86.3	6.933316647157057e-6	8.037880892291825e-6	8.964902650064085e-6
86.39999999999999	6.902045166737797e-6	8.001889464148572e-6	8.925072196381077e-6
86.5	6.870948867564099e-6	7.966097914205574e-6	8.885460899869255e-6
86.6	6.840026579783035e-6	7.930504921159402e-6	8.846067327244326e-6
86.69999999999999	6.80927714259299e-6	7.895109173811359e-6	8.806890056050253e-6
86.8	6.77869940416465e-6	7.85990937098042e-6	8.767927674567192e-6
86.89999999999999	6.748292221562009e-6	7.824904221416196e-6	8.729178781719498e-6
87.	6.71805446066463e-6	7.790092443713244e-6	8.690641986985108e-6
87.1	6.687984996090492e-6	7.755472766226039e-6	8.652315910305617e-6
87.19999999999999	6.658082711119441e-6	7.721043926984604e-6	8.614199181997077e-6
87.3	6.628346497617743e-6	7.686804673611295e-6	8.576290442661921e-6
87.39999999999999	6.5987752559629375e-6	7.652753763237986e-6	8.53858834310141e-6
87.5	6.569367894969822e-6	7.618889962424394e-6	8.50109154422917e-6
87.6	6.5401233318170695e-6	7.585212047077142e-6	8.463798716985517e-6
87.69999999999999	6.511040491974163e-6	7.551718802369205e-6	8.42670854225228e-6
87.8	6.482118309129706e-6	7.51840902266075e-6	8.389819710768905e-6
87.89999999999999	6.4533557251199044e-6	7.485281511420258e-6	8.353130923049018e-6
88.	6.424751689857769e-6	7.4523350811464e-6	8.316640889297683e-6
88.1	6.396305161263563e-6	7.419568553291208e-6	8.280348329330005e-6
88.19999999999999	6.368015105194998e-6	7.386980758183094e-6	8.244251972489658e-6
88.3	6.339880495379125e-6	7.354570534951575e-6	8.208350557569072e-6
88.39999999999999	6.311900313343946e-6	7.3223367314518325e-6	8.172642832729565e-6
88.5	6.284073548351432e-6	7.290278204190649e-6	8.13712755542283e-6
88.6	6.256399197330562e-6	7.25839381825255e-6	8.10180349231269e-6
88.69999999999999	6.228876264811616e-6	7.226682447227124e-6	8.066669419198022e-6
88.8	6.20150376286062e-6	7.195142973136651e-6	8.031724120936085e-6
88.89999999999999	6.174280711014573e-6	7.163774286364508e-6	7.996966391366591e-6
89.	6.147206136217549e-6	7.132575285584538e-6	7.962395033236788e-6
89.1	6.1202790727568154e-6	7.101544877690473e-6	7.928008858126683e-6
89.19999999999999	6.093498562200229e-6	7.07068197772672e-6	7.893806686375546e-6
89.3	6.066863653333825e-6	7.0399855088193315e-6	7.859787347008751e-6
89.39999999999999	6.0403734021001274e-6	7.009454402107829e-6	7.825949677665402e-6
89.5	6.014026871536942e-6	6.979087596677489e-6	7.792292524526513e-6
89.6	5.987823131716994e-6	6.9488840394925885e-6	7.758814742244132e-6
89.69999999999999	5.961761259687808e-6	6.918842685329907e-6	7.7255151938708e-6
89.8	5.935840339412422e-6	6.888962496713114e-6	7.69239275078988e-6
89.89999999999999	5.910059461710473e-6	6.859242443847615e-6	7.659446292646396e-6
90.	5.884417724200029e-6	6.8296815045561464e-6	7.62667470727863e-6
90.1	5.85891423123987e-6	6.80027866421491e-6	7.5940768906503245e-6
90.19999999999999	5.833548093872217e-6	6.771032915690181e-6	7.5616517467833395e-6
90.3	5.8083184297661665e-6	6.741943259275689e-6	7.529398187691141e-6
90.39999999999999	5.783224363161708e-6	6.7130087026306105e-6	7.497315133312934e-6
90.5	5.758265024814027e-6	6.68422826071791e-6	7.465401511448131e-6
90.6	5.733439551938602e-6	6.65560095574353e-6	7.433656257691747e-6
90.69999999999999	5.708747088156443e-6	6.627125817095755e-6	7.40207831536997e-6
90.8	5.684186783440428e-6	6.59880188128573e-6	7.370666635476905e-6
90.89999999999999	5.659757794061637e-6	6.570628191888013e-6	7.339420176611382e-6
91.	5.6354592825362455e-6	6.5426037994817565e-6	7.3083379049144765e-6
91.1	5.611290417573393e-6	6.514727761592885e-6	7.277418794007927e-6
91.19999999999999	5.587250374022817e-6	6.4869991426360976e-6	7.24666182493254e-6
91.3	5.563338332823513e-6	6.4594170138579395e-6	7.216065986087603e-6
91.39999999999999	5.539553480952714e-6	6.431980453280243e-6	7.185630273170727e-6
91.5	5.515895011375388e-6	6.404688545644122e-6	7.1553536891182544e-6
91.6	5.492362122994e-6	6.377540382354282e-6	7.125235244046019e-6
91.69999999999999	5.468954020599017e-6	6.350535061424116e-6	7.095273955190918e-6
91.8	5.445669914819841e-6	6.323671687421258e-6	7.06546884685294e-6
91.89999999999999	5.42250902207595e-6	6.296949371413441e-6	7.035818950337575e-6
92.	5.3994705645287435e-6	6.270367230915012e-6	7.006323303898846e-6
92.1	5.376553770033887e-6	6.243924389834073e-6	6.976980952683029e-6
92.19999999999999	5.353757872093774e-6	6.21761997841973e-6	6.947790948672506e-6
92.3	5.331082109810688e-6	6.191453133210119e-6	6.918752350630401e-6
92.39999999999999	5.308525727840407e-6	6.165422996980894e-6	6.8898642240457064e-6
92.5	5.286087976346173e-6	6.139528718694106e-6	6.861125641078842e-6
92.6	5.2637681109529875e-6	6.113769453447506e-6	6.8325356805076294e-6
92.69999999999999	5.241565392702442e-6	6.088144362424345e-6	6.804093427673831e-6
92.8	5.2194790880080935e-6	6.062652612843843e-6	6.775797974430335e-6
92.89999999999999	5.197508468610944e-6	6.037293377911722e-6	6.747648419088458e-6
93.	5.175652811535631e-6	6.012065836771549e-6	6.719643866366069e-6
93.1	5.153911399046715e-6	5.986969174456189e-6	6.69178342733585e-6
93.19999999999999	5.132283518605801e-6	5.962002581840122e-6	6.664066219374451e-6
93.3	5.110768462828528e-6	5.937165255591703e-6	6.636491366111594e-6
93.39999999999999	5.089365529442454e-6	5.91245639812631e-6	6.609057997380082e-6
93.5	5.06807402124487e-6	5.887875217559491e-6	6.581765249165881e-6
93.6	5.046893246061419e-6	5.8634209276609464e-6	6.554612263558989e-6
93.69999999999999	5.025822516704874e-6	5.839092747808683e-6	6.527598188704531e-6
93.8	5.004861150934138e-6	5.814889902943483e-6	6.500722178754213e-6
93.89999999999999	4.984008471414147e-6	5.790811623524238e-6	6.473983393818622e-6
94.	4.963263805675387e-6	5.766857145483012e-6	6.447380999919308e-6
94.1	4.9426264860745885e-6	5.743025710181244e-6	6.420914168942013e-6
94.19999999999999	4.922095849755024e-6	5.719316564365653e-6	6.394582078589605e-6
94.3	4.901671238607852e-6	5.695728960125154e-6	6.368383912336089e-6
94.39999999999999	4.881351999233177e-6	5.672262154847629e-6	6.342318859380469e-6
94.5	4.861137482902056e-6	5.648915411177558e-6	6.31638611460146e-6
94.6	4.841027045518329e-6	5.625687996973601e-6	6.2905848785122414e-6
94.69999999999999	4.8210200475811625e-6	5.602579185266876e-6	6.264914357215864e-6
94.8	4.801115854147797e-6	5.579588254219501e-6	6.2393737623609735e-6
94.89999999999999	4.781313834796616e-6	5.556714487083479e-6	6.213962311097883e-6
95.	4.761613363590597e-6	5.533957172160002e-6	6.1886792260350955e-6
95.1	4.742013819040938e-6	5.511315602758968e-6	6.163523735196061e-6
95.19999999999999	4.722514584071389e-6	5.488789077159216e-6	6.138495071976652e-6
95.3	4.703115045982468e-6	5.466376898568702e-6	6.113592475102607e-6
95.39999999999999	4.683814596416183e-6	5.444078375085219e-6	6.0888151885875746e-6
95.5	4.6646126313212525e-6	5.421892819657588e-6	6.064162461691573e-6
95.6	4.645508550918232e-6	5.399819550046886e-6	6.039633548879592e-6
95.69999999999999	4.6265017596654035e-6	5.377857888788365e-6	6.015227709780821e-6
95.8	4.607591666224645e-6	5.356007163153459e-6	5.990944209148055e-6
95.89999999999999	4.588777683427687e-6	5.33426670511217e-6	5.966782316817459e-6
96.	4.570059228242845e-6	5.312635851295965e-6	5.94274130766886e-6
96.1	4.551435721741723e-6	5.2911139429607e-6	5.9188204615861125e-6
96.19999999999999	4.532906589066474e-6	5.26970032595008e-6	5.8950190634180045e-6
96.3	4.514471259397488e-6	5.248394350659617e-6	5.871336402939644e-6
96.39999999999999	4.496129165920667e-6	5.22719537200023e-6	5.847771774813585e-6
96.5	4.477879745796064e-6	5.206102749363135e-6	5.824324478552177e-6
96.6	4.459722440125717e-6	5.185115846584096e-6	5.800993818479359e-6
96.69999999999999	4.441656693922727e-6	5.164234031908817e-6	5.77777910369356e-6
96.8	4.423681956079732e-6	5.143456677957881e-6	5.7546796480302035e-6
96.89999999999999	4.4057976793383625e-6	5.122783161692592e-6	5.731694770025131e-6
97.	4.388003320258652e-6	5.102212864380866e-6	5.708823792878042e-6
97.1	4.37029833918871e-6	5.081745171563389e-6	5.686066044416283e-6
97.19999999999999	4.35268220023471e-6	5.061379473020129e-6	5.66342085705898e-6
97.3	4.335154371231239e-6	5.041115162737217e-6	5.640887567781537e-6
97.39999999999999	4.3177143237116065e-6	5.0209516388738525e-6	5.618465518080219e-6
97.5	4.300361532878972e-6	5.0008883037299834e-6	5.596154053937478e-6
97.6	4.2830954775770566e-6	4.980924563713686e-6	5.573952525787047e-6
97.69999999999999	4.265915640261588e-6	4.961059829309249e-6	5.551860288479701e-6
97.8	4.248821506971897e-6	4.941293515045432e-6	5.52987670124925e-6
97.89999999999999	4.231812567302533e-6	4.921625039463805e-6	5.508001127678619e-6
98.	4.214888314375532e-6	4.902053825087735e-6	5.4862329356665775e-6
98.1	4.198048244812652e-6	4.882579298391373e-6	5.464571497394489e-6
98.19999999999999	4.181291858707705e-6	4.863200889768781e-6	5.443016189293249e-6
98.3	4.164618659599612e-6	4.84391803350377e-6	5.421566392010892e-6
98.39999999999999	4.1480281544453515e-6	4.824730167739705e-6	5.400221490380228e-6
98.5	4.131519853593094e-6	4.805636734449464e-6	5.378980873386629e-6
98.6	4.115093270755697e-6	4.78663717940585e-6	5.357843934136301e-6
98.69999999999999	4.098747922984735e-6	4.767730952152486e-6	5.336810069825007e-6
98.8	4.082483330643952e-6	4.748917505974224e-6	5.315878681706394e-6
98.89999999999999	4.0662990173837894e-6	4.7301962978686124e-6	5.295049175061336e-6
99.	4.050194510115726e-6	4.711566788517216e-6	5.27432095916714e-6
99.1	4.0341693389868796e-6	4.693028442257205e-6	5.253693447267094e-6
99.19999999999999	4.018223037354714e-6	4.67458072705311e-6	5.233166056540139e-6
99.3	4.0023551417623955e-6	4.6562231144691955e-6	5.212738208071186e-6
99.39999999999999	3.986565191913835e-6	4.6379550796415755e-6	5.1924093268212245e-6
99.5	3.970852730649182e-6	4.6197761012508325e-6	5.1721788415978985e-6
99.6	3.955217303920766e-6	4.601685661495022e-6	5.152046185026514e-6
99.69999999999999	3.9396584607687275e-6	4.583683246062475e-6	5.132010793520856e-6
99.8	3.924175753297355e-6	4.56576834410528e-6	5.1120721072546785e-6
99.89999999999999	3.908768736651336e-6	4.547940448212715e-6	5.09222957013319e-6
100.	3.893436968992194e-6	4.530199054384894e-6	5.072482629764752e-6